"","X","id","comuna","cut_com","seccion","location_latitude","location_longitude","area_total","non_land_use","area_arrendada","margen_final","num_de_cultivos","eficiencia_prom","frut_share","hort_share","forraj_share","vides_share","tuber_share","cer_share","rgo_agua_subt","rgo_agua_sup","sist_acum_agua","dificultad_por_sequia","respaldo_inst","edad","experiencia","land_use_efectiva","lnd_use_norm","eficiencia_prom_norm","margen_final_norm","dificultad_por_sequia_pond","respaldo_inst_pond","rgo_agua_subt_pond","rgo_agua_sup_pond","ives","typo"
"16",16,43257552,"c_calle_larga","05302","primera_seccion",-32.8771018981934,-70.6037979125977,7,2,0,-954398.4,2,0.65,0.285714285714286,0,0.428571428571429,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,63,55,5,9e-04,0.1026,8e-04,0.05,0.1,0.1,0,0.431,3
"17",17,43257553,"c_calle_larga","05302","primera_seccion",-32.8872985839844,-70.6660995483398,20,0,0,115346945.6,1,0.95,1,0,0,0,0,0,0,0,"tranque",1,1,42,20,20,0.0034,0.15,0.0028,0.05,0.1,0,0,0.333,5
"18",18,43262389,"c_calle_larga","05302","primera_seccion",-32.8936996459961,-70.6157989501953,0.5,0,0,665000,1,0.6,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,43,30,0.5,1e-04,0.0948,8e-04,0.05,0,0.1,0,0.323,2
"19",19,43262395,"c_calle_larga","05302","primera_seccion",-32.8939018249512,-70.6022033691406,0.5,0.2,0,267000,1,0.6,0,0,0.6,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,63,50,0.3,0,0.0948,8e-04,0.05,0,0.1,0,0.322,2
"20",20,43262398,"c_calle_larga","05302","primera_seccion",-32.8866004943848,-70.5828018188477,0.3,0,0,-111000,1,0.6,0,0,1,0,0,0,1,0,"estanque",1,1,21,51,0.3,0,0.0948,8e-04,0.05,0.1,0.1,0,0.422,2
"21",21,43262402,"c_calle_larga","05302","primera_seccion",-32.8599014282227,-70.6380996704102,2,0,0,2790684,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,78,60,2,3e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.438,4
"22",22,43271846,"c_los_andes","05301","primera_seccion",-32.8394012451172,-70.5323028564453,1,0.5,0,-1801329,1,0.7,0.5,0,0,0,0,0,1,0,"tranque",1,0,84,70,0.5,1e-04,0.11055,8e-04,0.05,0,0.1,0,0.337,2
"23",23,43271847,"c_los_andes","05301","primera_seccion",-32.8415985107422,-70.5317001342773,1,0.5,0,-931522,1,0.6,0.5,0,0,0,0,0,1,0,"tranque",1,0,74,60,0.5,1e-04,0.0948,8e-04,0.05,0,0.1,0,0.321,2
"24",25,43271851,"c_san_esteban","05304","primera_seccion",-32.8418006896973,-70.5233001708984,0.5,0.2,0,1061202.6,1,0.7,0.6,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,68,40,0.3,0,0.11055,8e-04,0.05,0,0.1,0,0.288,2
"25",26,43271852,"c_los_andes","05301","primera_seccion",-32.8549995422363,-70.5075988769531,1.5,0.5,0,-1516611.2,2,0.65,0.333333333333333,0,0.333333333333333,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,55,60,1,2e-04,0.1026,8e-04,0.05,0,0.1,0,0.329,2
"26",27,43271853,"c_san_esteban","05304","primera_seccion",-32.8214988708496,-70.5440979003906,0.5,0.2,0,22103883.9,1,0.6,0.6,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,71,60,0.3,0,0.0948,0.0012,0.05,0,0.1,0,0.298,2
"27",28,43271854,"c_los_andes","05301","primera_seccion",-32.858699798584,-70.5105972290039,1.5,0.5,0,-3959658,1,0.7,0.666666666666667,0,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,0,65,50,1,2e-04,0.11055,6e-04,0.05,0,0.1,0,0.337,2
"28",29,43272915,"c_san_felipe","05701","primera_seccion",-32.7580986022949,-70.6836013793945,0.25,0,0,604706,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,68,15,0.25,0,0.11055,8e-04,0.05,0.1,0.1,0,0.435,4
"29",30,43344921,"c_hijuelas","05503","primera_seccion",-32.8431015014648,-71.0558013916016,8,0,0,20155296,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,70,60,8,0.0014,0.11055,0.001,0.05,0.1,0.1,0,0.378,4
"30",31,43344927,"c_hijuelas","05503","tercera_seccion",-32.8554992675781,-71.0999984741211,0.5,0,0,445000,1,0.9,0,0,1,0,0,0,0,1,"estanque",1,1,26,0,0.5,1e-04,0.14205,8e-04,0.05,0.1,0,0.1,0.458,3
"31",32,43344929,"c_hijuelas","05503","tercera_seccion",-32.8443984985352,-71.0715026855469,4.5,0.5,0,66033282,2,0.9,0.888888888888889,0,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,0,76,65,4,7e-04,0.14205,0.0018,0.05,0,0,0,0.259,2
"32",33,43349079,"c_hijuelas","05503","tercera_seccion",-32.8157997131348,-71.0549011230469,7,0,0,91041890,2,0.95,0,1,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,1,28,10,7,0.0012,0.15,0.0024,0.05,0.1,0.1,0,0.468,1
"33",36,43349085,"c_hijuelas","05503","tercera_seccion",-32.8283004760742,-71.084098815918,6.5,2.5,0,-11714153,1,0.95,0,0,0,0,0.615384615384615,0,1,0,"tranque",1,0,54,30,4,7e-04,0.15,6e-04,0.05,0,0.1,0,0.366,3
"34",37,43349088,"c_hijuelas","05503","tercera_seccion",-32.8167991638184,-71.0523986816406,10,0,0,213986490,1,0.9,1,0,0,0,0,0,0,0,"otra forma de acumulaciã³n de agua en el predio",1,1,57,50,10,0.0017,0.14205,0.0044,0.05,0.1,0,0,0.363,4
"35",38,43349089,"c_hijuelas","05503","tercera_seccion",-32.8191986083984,-71.0617980957031,1.5,0.5,0,-1817658,1,0.95,0.666666666666667,0,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,36,10,1,2e-04,0.15,8e-04,0.05,0.1,0,0.1,0.441,4
"36",39,43349090,"c_hijuelas","05503","tercera_seccion",-32.8005981445312,-71.0604019165039,4,2,0,11640864.8,2,0.65,0,0.25,0.25,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,75,65,2,3e-04,0.1026,0.001,0.05,0.1,0.1,0,0.419,1
"37",40,43353476,"c_hijuelas","05503","tercera_seccion",-32.8182983398438,-71.027702331543,2,0,0,260000,1,0.7,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,63,10,2,3e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.426,3
"38",42,43353494,"c_hijuelas","05503","tercera_seccion",-32.8166007995605,-71.0374984741211,7,2,0,-2237208,2,0.775,0,0.571428571428571,0.142857142857143,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",0,0,32,5,5,9e-04,0.1224,8e-04,0,0,0.1,0,0.289,1
"39",43,43353495,"c_hijuelas","05503","segunda_seccion",-32.8268013000488,-71.0336990356445,1,0,0,1530000,1,0.6,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,74,3,1,2e-04,0.0948,8e-04,0,0.1,0.1,0,0.36,3
"40",44,43358251,"c_calera","05502","tercera_seccion",-32.7792015075684,-71.1645965576172,20,13,0,132090966,1,0.95,0,0.35,0,0,0,0,0,1,"otra forma de acumulaciã³n de agua en el predio",1,1,37,18,7,0.0012,0.15,0.003,0.05,0.1,0,0.1,0.442,3
"41",46,43359399,"c_nogales","05506","tercera_seccion",-32.7658996582031,-71.2008972167969,1,0,0,493134,1,0.95,0,1,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,1,64,54,1,2e-04,0.15,8e-04,0.05,0.1,0.1,0,0.442,1
"42",47,43149701,"c_llay_llay","05703","segunda_seccion",-32.8759002685547,-70.9208984375,32,22,0,21300000,1,0.6,0,0,0.3125,0,0,0,1,0,"tranque",1,1,60,40,10,0.0017,0.0948,0.0012,0.05,0.1,0.1,0,0.426,3
"43",48,43149702,"c_llay_llay","05703","segunda_seccion",-32.8778991699219,-70.931396484375,10,4,0,-6712289,2,0.95,0.4,0.2,0,0,0,0,0,0,"tranque",1,1,28,1,6,0.001,0.15,6e-04,0.05,0.1,0,0,0.379,3
"44",50,43149704,"c_llay_llay","05703","segunda_seccion",-32.8516998291016,-70.9412994384766,25,23,0,2794767.5,2,0.65,0,0.04,0.04,0,0,0,1,0,"tranque",1,1,61,50,2,3e-04,0.1026,8e-04,0.05,0.1,0.1,0,0.407,3
"45",51,43156001,"c_catemu","05702","segunda_seccion",-32.7732009887695,-70.9308013916016,4,2,0,55391360,1,0.95,0,0.5,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,0,70,45,2,3e-04,0.15,0.0016,0,0,0.1,0,0.318,1
"46",52,43156005,"c_catemu","05702","segunda_seccion",-32.7868995666504,-70.9121017456055,3,0,0,3390000,1,0.6,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,95,40,3,5e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.437,3
"47",53,43156009,"c_catemu","05702","segunda_seccion",-32.7902984619141,-70.9113006591797,6,1,0,-350000,1,0.6,0,0,0.833333333333333,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,71,50,5,9e-04,0.0948,8e-04,0.05,0,0.1,0,0.312,2
"48",54,43156017,"c_catemu","05702","segunda_seccion",-32.7905006408691,-70.9114990234375,0.5,0,0,3593116.2,1,0.6,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,78,64,0.5,1e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.412,2
"49",55,43156030,"c_catemu","05702","segunda_seccion",-32.7737007141113,-70.9334030151367,10,0,0,3970226.5,2,0.6,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,45,25,10,0.0017,0.0948,8e-04,0.05,0,0.1,0,0.313,1
"50",56,43156031,"c_catemu","05702","segunda_seccion",-32.7789993286133,-70.9318008422852,1,0,0,54569621.25,2,0.7,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,79,80,1,2e-04,0.11055,0.0016,0.05,0,0.1,0,0.303,2
"51",57,43162118,"c_catemu","05702","segunda_seccion",-32.7813987731934,-70.970703125,4,0,0,11577270,1,0.7,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,58,30,4,7e-04,0.11055,0.001,0.05,0.1,0.1,0,0.453,1
"52",58,43162122,"c_catemu","05702","segunda_seccion",-32.7654991149902,-70.9787979125977,0.5,0,0,617558700,2,0.7,1,0,0,0,0,0,0,1,"otra forma de acumulaciã³n de agua en el predio",1,0,64,30,0.5,1e-04,0.11055,0.0112,0.05,0,0,0.1,0.338,2
"53",60,43162126,"c_catemu","05702","segunda_seccion",-32.7606010437012,-70.9760971069336,0.5,0,0,979522945.7,2,0.6,1,0,0,0,0,0,1,0,"tranque",1,1,72,60,0.5,1e-04,0.0948,0.0174,0.05,0.1,0.1,0,0.453,2
"54",62,43162130,"c_catemu","05702","segunda_seccion",-32.7602996826172,-70.9742965698242,30,12,0,126465606,1,0.95,0.6,0,0,0,0,0,0,0,"tranque",1,0,75,65,18,0.0031,0.15,0.003,0.05,0,0,0,0.297,4
"55",63,43169901,"c_santa_maria","05706","segunda_seccion",-32.7476005554199,-70.6292037963867,5.4,0.4,0,51999770,1,0.95,0.925925925925926,0,0,0,0,0,0,1,"tranque",1,1,75,60,5,9e-04,0.15,0.0016,0.05,0.1,0,0.1,0.428,4
"56",64,43169902,"c_san_esteban","05304","segunda_seccion",-32.7971000671387,-70.5794982910156,2,0,0,8824824,1,0.7,1,0,0,0,0,0,1,0,"tranque",1,0,80,70,2,3e-04,0.11055,8e-04,0.05,0,0.1,0,0.289,2
"57",65,43169903,"c_santa_maria","05706","segunda_seccion",-32.7537002563477,-70.6081008911133,5,0,0,121350170,1,0.95,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,62,50,5,9e-04,0.15,0.0028,0.05,0,0.1,0,0.304,4
"58",66,43169904,"c_san_esteban","05304","segunda_seccion",-32.7481002807617,-70.5913009643555,1,0,0,46462162,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,63,11,1,2e-04,0.15,0.0016,0.05,0,0.1,0,0.304,4
"59",67,43169905,"c_san_esteban","05304","segunda_seccion",-32.7840003967285,-70.6023025512695,2.5,0,25,81480205,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,67,15,2.5,4e-04,0.15,0.0022,0.05,0,0.1,0,0.33,4
"60",68,43169906,"c_santa_maria","05706","segunda_seccion",-32.7565994262695,-70.632698059082,5,0,0,162960410,1,0.95,1,0,0,0,0,0,0,1,"tranque",1,0,68,40,5,9e-04,0.15,0.0036,0.05,0,0,0.1,0.305,4
"61",69,43175612,"c_santa_maria","05706","segunda_seccion",-32.7790985107422,-70.6126022338867,13,3,0,251022388,1,0.7,0.769230769230769,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,59,40,10,0.0017,0.11055,0.005,0.05,0,0.1,0,0.268,4
"62",70,43251785,"c_rinconada","05303","primera_seccion",-32.8686981201172,-70.6804962158203,4.5,1.5,0,5257026,1,0.95,0.666666666666667,0,0,0,0,0,1,0,"tranque",1,1,56,40,3,5e-04,0.15,8e-04,0.05,0.1,0.1,0,0.431,4
"63",72,43251797,"c_santa_maria","05706","segunda_seccion",-32.7760009765625,-70.6303024291992,0.8,0,0,19416027.2,1,0.7,1,0,0,0,0,0,1,0,"tranque",0,0,74,50,0.8,1e-04,0.11055,0.001,0,0,0.1,0,0.237,2
"64",74,43257534,"c_calle_larga","05302","primera_seccion",-32.8344993591309,-70.6495971679688,16,3,0,513852586,1,0.95,0.8125,0,0,0,0,0,1,0,"tranque",1,1,76,60,13,0.0022,0.15,0.0096,0.05,0.1,0.1,0,0.464,5
"65",75,43257535,"c_los_andes","05301","primera_seccion",-32.8252983093262,-70.6368026733398,14,0,0,-20449212,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,44,30,14,0.0024,0.15,4e-04,0.05,0.1,0.1,0,0.453,5
"66",77,43257538,"c_calle_larga","05302","primera_seccion",-32.8361015319824,-70.6605987548828,10,2,0,14018736,1,0.95,0.8,0,0,0,0,0,1,0,"tranque",1,1,69,33,8,0.0014,0.15,0.001,0.05,0.1,0.1,0,0.429,5
"67",79,43262393,"c_san_esteban","05304","primera_seccion",-32.7844009399414,-70.5770034790039,5,0,0,47730068,2,0.65,0.4,0,0.6,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,27,15,5,9e-04,0.1026,0.0016,0.05,0,0.1,0,0.282,4
"68",80,43262397,"c_san_esteban","05304","segunda_seccion",-32.7741012573242,-70.5613021850586,1,0.5,0,5721370.724,1,0.7,0.5,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,44,53,0.5,1e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.364,2
"69",81,43262404,"c_san_esteban","05304","segunda_seccion",-32.7681007385254,-70.5647964477539,4,2,0,-5420316,1,0.7,0.5,0,0,0,0,0,1,0,"tranque",1,1,78,65,2,3e-04,0.11055,6e-04,0.05,0.1,0.1,0,0.414,4
"70",82,43262408,"c_san_esteban","05304","primera_seccion",-32.7658996582031,-70.5699996948242,6.5,2,0,6399135,1,0.7,0.692307692307692,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,63,43,4.5,8e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.389,4
"71",83,43262409,"c_san_esteban","05304","segunda_seccion",-32.7751007080078,-70.5653991699219,9,0,0,82614482.64,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,56,48,9,0.0015,0.11055,0.0022,0.05,0,0.1,0,0.291,4
"72",85,43269130,"c_san_esteban","05304","primera_seccion",-32.7947006225586,-70.5673980712891,1.5,0.5,0,-4852158,1,0.7,0.666666666666667,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,87,70,1,2e-04,0.11055,6e-04,0.05,0.1,0.1,0,0.413,4
"73",86,43269133,"c_san_esteban","05304","primera_seccion",-32.7565002441406,-70.5838012695312,6,3.5,0,34321933,1,0.95,0.416666666666667,0,0,0,0,0,1,0,"tranque",1,0,52,40,2.5,4e-04,0.15,0.0014,0.05,0,0.1,0,0.329,4
"74",88,43273346,"c_san_felipe","05701","segunda_seccion",-32.7344017028809,-70.6949005126953,0.15,0,0,-629648.7,1,0,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,44,20,0.15,0,0,8e-04,0.05,0,0.1,0,0.174,2
"75",89,43346363,"c_quillota","05501","tercera_seccion",-32.9089012145996,-71.2281036376953,4,2,0,19800331.2,1,0.95,0,0.5,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,65,35,2,3e-04,0.15,0.001,0.05,0,0,0.1,0.331,1
"76",90,43346364,"c_quillota","05501","tercera_seccion",-32.9026985168457,-71.2156982421875,1,0,0,7125774,1,0.95,0,1,0,0,0,0,0,1,"tranque",0,0,68,50,1,2e-04,0.15,8e-04,0,0,0,0.1,0.281,2
"77",92,43346366,"c_quillota","05501","tercera_seccion",-32.8786010742188,-71.2332000732422,1,0.6,0,6619511.6,1,0.95,0,0.4,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,70,50,0.4,1e-04,0.15,8e-04,0.05,0.1,0,0.1,0.456,1
"78",93,43346368,"c_quillota","05501","tercera_seccion",-32.9030990600586,-71.2021026611328,1,0.5,0,3520087.2,1,0.95,0,0.5,0,0,0,0,0,0,"tranque",1,0,60,50,0.5,1e-04,0.15,8e-04,0.05,0,0,0,0.256,2
"79",94,43346369,"c_quillota","05501","tercera_seccion",-32.9087982177734,-71.2281036376953,4,0,0,39080664,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,50,30,4,7e-04,0.15,0.0014,0.05,0,0,0.1,0.307,1
"80",95,43346370,"c_quillota","05501","tercera_seccion",-32.8737983703613,-71.2040023803711,4,2,0,144130188,1,0.95,0,0.5,0,0,0,0,0,1,"tranque",0,0,49,32,2,3e-04,0.15,0.0032,0,0,0,0.1,0.283,1
"81",96,43350254,"c_quillota","05501","tercera_seccion",-32.9149017333984,-71.4072036743164,8,6,0,5890374,1,0.6,0,0.25,0,0,0,0,1,0,"tranque",1,0,60,40,2,3e-04,0.0948,8e-04,0.05,0,0.1,0,0.251,3
"82",97,43350255,"c_quillota","05501","tercera_seccion",-32.9309005737305,-71.3311996459961,4,0,0,66380580,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,40,4,4,7e-04,0.15,0.0018,0.05,0.1,0,0.1,0.432,1
"83",98,43350256,"c_quillota","05501","tercera_seccion",-32.9182014465332,-71.3506011962891,10,2,0,79201324.8,1,0.95,0,0.8,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",0,1,46,30,8,0.0014,0.15,0.002,0,0.1,0,0.1,0.358,1
"84",100,43350259,"c_quillota","05501","tercera_seccion",-32.8597984313965,-71.2229995727539,6,3,0,47413380,1,0.95,0,0.5,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,63,45,3,5e-04,0.15,0.0016,0.05,0,0,0.1,0.307,1
"85",101,43350262,"c_la_cruz","05504","tercera_seccion",-32.8368988037109,-71.1929016113281,5,0,0,121515735,1,0.9,1,0,0,0,0,0,0,0,"tranque",1,0,53,35,5,9e-04,0.14205,0.0028,0.05,0,0,0,0.232,2
"86",102,43353789,"c_quillota","05501","tercera_seccion",-32.9207992553711,-71.2708969116211,3,2,0,-467302.5,1,0.95,0,0.333333333333333,0,0,0,0,0,1,"tranque",1,1,66,50,1,2e-04,0.15,8e-04,0.05,0.1,0,0.1,0.431,1
"87",103,43353790,"c_quillota","05501","tercera_seccion",-32.9146995544434,-71.2744979858398,3,1,0,33190290,1,0.95,0,0.666666666666667,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,67,55,2,3e-04,0.15,0.0014,0.05,0,0,0.1,0.332,1
"88",104,43353791,"c_quillota","05501","tercera_seccion",-32.9222984313965,-71.2968978881836,12,7,0,330260970,1,0.95,0,0.416666666666667,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,71,60,5,9e-04,0.15,0.0064,0.05,0.1,0,0.1,0.412,1
"89",105,43353793,"c_quillota","05501","tercera_seccion",-32.9171981811523,-71.2689971923828,1,0.5,0,-3981543,1,0.95,0,0.5,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,69,50,0.5,1e-04,0.15,6e-04,0.05,0,0,0.1,0.331,2
"90",106,43353795,"c_quillota","05501","tercera_seccion",-32.9449996948242,-71.2669982910156,1.5,0.5,0,6357676.5,1,0.95,0,0.666666666666667,0,0,0,0,0,1,"tranque",1,1,55,40,1,2e-04,0.15,8e-04,0.05,0.1,0,0.1,0.456,1
"91",107,43353796,"c_quillota","05501","tercera_seccion",-32.9448013305664,-71.2873001098633,1,0.4,0,8364236.4,1,0.95,0,0.6,0,0,0,0,0,1,"tranque",1,0,25,6,0.6,1e-04,0.15,8e-04,0.05,0,0,0.1,0.306,1
"92",108,43353798,"c_quillota","05501","tercera_seccion",-32.9355010986328,-71.2660980224609,1,0,0,36839120.64,1,0.95,0,1,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,0,53,20,1,2e-04,0.15,0.0014,0.05,0,0,0.1,0.332,1
"93",109,43353801,"c_quillota","05501","tercera_seccion",-32.9168014526367,-71.271598815918,2,1,0,8676077,1,0.95,0,0.5,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,57,45,1,2e-04,0.15,8e-04,0.05,0.1,0,0.1,0.431,1
"94",110,43358425,"c_la_cruz","05504","tercera_seccion",-32.8036994934082,-71.2100982666016,8,1.5,0,44695033.5,1,0.9,0.8125,0,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",0,1,66,50,6.5,0.0011,0.14205,0.0016,0,0.1,0,0.1,0.381,4
"95",111,43358426,"c_la_cruz","05504","tercera_seccion",-32.8035011291504,-71.2135009765625,8.5,1,0,585272700,1,0.9,0.882352941176471,0,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",0,1,79,50,7.5,0.0013,0.14205,0.0108,0,0.1,0,0.1,0.365,4
"96",112,43358427,"c_la_cruz","05504","tercera_seccion",-32.8190002441406,-71.2246017456055,1,0,0,12685155,1,0.9,1,0,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,70,55,1,2e-04,0.14205,0.001,0.05,0.1,0,0.1,0.404,2
"97",113,43361394,"c_la_cruz","05504","tercera_seccion",-32.8033981323242,-71.2255020141602,1,0,0,56252625,1,0.6,1,0,0,0,0,0,0,1,"tranque",1,1,72,60,1,2e-04,0.0948,0.0018,0.05,0.1,0,0.1,0.383,2
